Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT
    CTEB
    CTEC
    DECREMENT
    DIVEQUAL
    ELSE
    FALSE
    INCREMENT
    MINUSEQUAL
    PERIOD
    PLUSEQUAL
    START
    TIMESEQUAL
    TO
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMI bloque main
Rule 2     main -> MAIN bloque_use
Rule 3     bloque_use -> LBRACE bloque RBRACE
Rule 4     bloque -> estatuto bloque
Rule 5     bloque -> empty
Rule 6     estatuto -> asigna
Rule 7     estatuto -> asignavar
Rule 8     estatuto -> asignaarr
Rule 9     estatuto -> vararr
Rule 10    estatuto -> var
Rule 11    estatuto -> func
Rule 12    estatuto -> ifelse
Rule 13    estatuto -> while
Rule 14    estatuto -> forloop
Rule 15    estatuto -> write
Rule 16    estatuto -> read
Rule 17    estatuto -> fun_esp
Rule 18    estatuto -> cvar
Rule 19    estatuto -> cfunc
Rule 20    var -> type ID SEMI
Rule 21    type -> INT
Rule 22    type -> FLOAT
Rule 23    type -> CHAR
Rule 24    asigna -> ID EQUALS lit SEMI
Rule 25    asignavar -> ID EQUALS expr SEMI
Rule 26    lit -> CTEI
Rule 27    lit -> CTEF
Rule 28    write -> OUT LPAREN write_aux RPAREN SEMI
Rule 29    write_aux -> write_aux2
Rule 30    write_aux -> write_aux2 COMMA write_aux
Rule 31    write_aux2 -> cvar
Rule 32    write_aux2 -> LETRERO
Rule 33    forloop -> FOR asignavar forJump texp forQuad DO bloque_use fill_for
Rule 34    forJump -> <empty>
Rule 35    forQuad -> <empty>
Rule 36    fill_for -> <empty>
Rule 37    ifelse -> IF texp gotoQuadIf THEN bloque_use fill_if
Rule 38    gotoQuadIf -> <empty>
Rule 39    fill_if -> <empty>
Rule 40    while -> WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while
Rule 41    gotoQuadWhile -> <empty>
